match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,surface,tourney_level,best_of,delta_elo,delta_surface_elo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank
1,2026-01-20,R64,Carlos Alcaraz,-6700,Yannick Hanfmann,2800,Carlos Alcaraz,,,0.8886549245961012,0.8886549245961012,0.11134507540389882,Hard,G,5,424.6019826762936,379.95294486993066,415.86655040287906,424.6019826762936,0.2500887258961315,0.3457142857142857,0.34236947791164657,0.3126001839442912,-4.1303258145363415,5.0,0.30000000000000004,0.19999999999999996,15.0,0.0,0.0
2,2026-01-20,R64,Michael Zheng,112,Corentin Moutet,-142,Corentin Moutet,,,0.5583429567668026,0.44165704323319743,0.5583429567668026,Hard,G,5,31.74875493200898,-29.06376058089677,64.45821423594771,31.74875493200898,-0.05102040816326531,-0.03846153846153849,-0.05882352941176472,-0.060975609756097615,-8.557522123893806,2.0,-0.09999999999999998,-0.3,-1.0,0.0,0.0
3,2026-01-20,R64,Tommy Paul,-980,Thiago Agustin Tirante,660,Tommy Paul,,,0.8338429435893144,0.8338429435893144,0.16615705641068557,Hard,G,5,211.7530458447295,165.93423527711957,262.61243313482555,211.7530458447295,-0.009433962264150997,0.13829787234042556,0.15594787725935272,0.1230812561611041,-17.921413624738435,4.0,0.0,0.19999999999999996,1.0,0.0,0.0
4,2026-01-20,R64,Reilly Opelka,179,Alejandro Davidovich Fokina,-231,Alejandro Davidovich Fokina,,,0.5801359367254773,0.41986406327452275,0.5801359367254773,Hard,G,5,105.43416857016246,28.59814961900861,13.612834088551153,105.43416857016246,0.011612903225806548,0.009740259740259827,-0.024847632442569267,-0.004341415465268672,-0.9303355957767714,-2.0,0.09999999999999998,0.0,1.0,0.0,0.0
5,2026-01-20,R64,Alexander Bublik,-452,Marton Fucsovics,334,Alexander Bublik,,,0.6272376784482514,0.6272376784482514,0.3727623215517486,Hard,G,5,94.98322500478093,59.03784997137268,48.180229128213796,94.98322500478093,-0.0855155482815057,0.05935828877005345,0.05195094760312147,0.031448746726524535,-2.443275246910389,2.0,0.0,0.19999999999999996,-1.0,0.0,0.0
6,2026-01-20,R64,Tomas Martin Etcheverry,-148,Arthur Fery,117,Arthur Fery,,,0.5555686177928827,0.44443138220711736,0.5555686177928827,Hard,G,5,-56.235835305905084,-18.14774987882356,-119.99607354991554,-56.235835305905084,-0.04216867469879515,0.060150375939849565,0.07746478873239437,-0.04201680672268909,29.552447552447553,-1.0,-0.15000000000000002,-0.15000000000000002,0.0,0.0,0.0
7,2026-01-20,R64,Jordan Thompson,161,Nuno Borges,-207,Jordan Thompson,,,0.5586496012537109,0.5586496012537109,0.4413503987462891,Hard,G,5,71.96493327362782,88.02350851237361,67.5627055793625,71.96493327362782,-0.1788617886178862,0.21648460774577954,0.060246679316888097,0.05155945419103314,-2.9996598639455776,-1.0,0.09999999999999998,0.0,-1.0,0.0,0.0
8,2026-01-20,R64,Francisco Cerundolo,-395,Damir Dzumhur,296,Francisco Cerundolo,,,0.8182531373553827,0.8182531373553827,0.18174686264461726,Hard,G,5,230.92858228135992,122.75755220940073,186.77138785841112,230.92858228135992,0.09259259259259256,0.006993006993007034,0.1499468273661822,0.16807095343680717,-19.7395173453997,1.0,0.3,0.4,5.0,0.0,0.0
9,2026-01-20,R64,Alexander Zverev,-1620,Alexandre Muller,1000,Alexander Zverev,,,0.8674674738039992,0.8674674738039992,0.13253252619600076,Hard,G,5,339.2762233573401,315.4415980627441,346.54370668727915,339.2762233573401,0.25956873315363876,0.15833333333333333,0.31938775510204076,0.307484076433121,-8.503477443609022,1.0,0.39999999999999997,0.19999999999999996,0.0,0.0,0.0
10,2026-01-20,R64,Emilio Nava,204,Cameron Norrie,-265,Cameron Norrie,,,0.7960589343101202,0.2039410656898798,0.7960589343101202,Hard,G,5,215.27718947515314,134.44279609771343,288.4860094738708,215.27718947515314,0.19661733615222,0.1645021645021646,0.27049349576708653,0.3242228739002932,-24.71248876909255,-1.0,0.3,0.2,1.0,0.0,0.0
11,2026-01-20,R64,Hamad Medjedovic,412,Alex De Minaur,-570,Alex De Minaur,,,0.6451086078953725,0.35489139210462745,0.6451086078953725,Hard,G,5,228.72200215961448,149.58134643840071,253.7503119022224,228.72200215961448,0.13075060532687655,0.24415584415584424,0.03380102040816324,0.12975778546712802,-14.366894753991527,4.0,0.09999999999999998,0.39999999999999997,2.0,0.0,0.0
12,2026-01-20,R64,Frances Tiafoe,-269,Francisco Comesana,206,Frances Tiafoe,,,0.7066664294358259,0.7066664294358259,0.2933335705641741,Hard,G,5,140.19989918803117,114.22119812113033,212.0305796412481,140.19989918803117,0.17989417989418,0.07499999999999996,0.09782608695652173,0.16057585825027698,-9.582437275985663,-2.0,0.09999999999999998,-0.19999999999999996,-1.0,0.0,0.0
13,2026-01-20,R64,Jaime Faria,557,Andrey Rublev,-800,Andrey Rublev,,,0.841634229196729,0.15836577080327097,0.841634229196729,Hard,G,5,237.08273903631516,200.73326243676365,344.88504911510677,237.08273903631516,0.2656862745098039,0.13888888888888884,0.28352620830496944,0.34556574923547406,-37.10410094637224,3.0,0.6,0.6,3.0,0.0,0.0
14,2026-01-20,R64,Daniil Medvedev,-730,Quentin Halys,511,Daniil Medvedev,,,0.8374742017242018,0.8374742017242018,0.16252579827579816,Hard,G,5,246.89323325536816,284.35750160058706,374.95770239829017,246.89323325536816,0.11217948717948723,0.1875,0.3972431077694236,0.3280368634305236,-10.128787878787879,2.0,0.0,0.0,2.0,0.0,0.0
